,Numbering,Smile,Mod Type,Molecular Weight,Staphylococcus aureus,,Methicillin-resistant Staphylococcus aureus,Methicillin-susceptible Staphylococcus aureus,Linezolid-resistant Staphylococcus aureus,Staphylococcus epidermidis,methicillin-sensitive Staphylococcus epidermidis,Methicillin-Resistant Staphylococcus epidermidis,Linezolid Resistant S.epidermidis,Enterococcus faecalis/S. faecalis,Vancomycin-resistant Enterococcus,Vancomycin-susceptible enterococci.,Linezolid-resistant Enterococcus faecalis,Enterococcus faecium,Enterococcus faecium  (vancomycin-resistant),Streptococcus pneumoniae,Penicillin-resistant Streptococcus pneumoniae (PRSP),Streptococcus pyogenes,Escherichia coli,Pseudomonas aeruginosa,S. cap.,Bacillus subtilis,Klebsiella pneumoniae,Moraxella catarrhalis,Haemophilus influenzae,Mycobacterium tuberculosis - H37rV,Melting point ©,Notes
1,D1,O=C(C)NC[C@H](CC1)CN1C(C=C2F)=CC=C2N3CCN(CC4=CC=C([N+]([O-])=O)O4)CC3,,445.5,1,0,2,,,,,,,,2,,,,,,,,,,,,,,,,,S.aureus 29213
2,D2,CN1C(C=NN2CCN(C3=CC=C(N4C[C@H](CNC(C)=O)OC4=O)C=C3F)CC2)=NC=C1[N+]([O-])=O,Morpholino,488.48,4,0.602059991,2,,,,,,,,4,,,,,,,,,,,,,,,,,S.aureus 29213
3,D3,NC1=CN=C(C=NN2CCN(C3=CC=C(N4C[C@H](CNC(C)=O)OC4=O)C=C3F)CC2)N1C,Morpholino,458.5,8,0.903089987,8,,,,,,,,8,,,,,,,,,,,,,,,,,S.aureus 29213
4,D4,CC1=NC=C([N+]([O-])=O)N1CC=NN2CCN(C3=CC=C(N4C[C@H](CNC(C)=O)OC4=O)C=C3F)CC2,Morpholino,502.51,1,0,1,,,,,,,,4,,,,,,,,,,,,,,,,,S.aureus 29213
5,D5,CC1=NC=C([N+]([O-])=O)N1CC(C)=NN2CCN(C3=CC=C(N4C[C@H](CNC(C)=O)OC4=O)C=C3F)CC2,Morpholino,516.53,1,0,1,,,,,,,,4,,,,,,,,,,,,,,,,,S.aureus 29213
6,D6,O=C(C)NC[C@H](OC1=O)CN1C(C=C2F)=CC=C2N3CCN(/N=C/C4=CC=C([N+]([O-])=O)O4)CC3,Morpholino,474.45,0.25,-0.602059991,1,,,,,,,,1,,,,,,,,,,,,,,,,,S.aureus 29213
7,D7,O=C(C)NC[C@H](OC1=O)CN1C(C=C2F)=CC=C2N3CCN(/N=C/C4=CC=C([N+]([O-])=O)S4)CC3,Morpholino,490.51,0.25,-0.602059991,1,,,,,,,,2,,,,,,,,,,,,,,,,,S.aureus 29213
8,D8,O=C(C)NC[C@H](OC1=O)CN1C(C=C2F)=CC=C2N3CCN(/N=C/C4=CC=CC=C4[N+]([O-])=O)CC3,Morpholino,484.49,2,0.301029996,1,,,,,,,,2,,,,,,,,,,,,,,,,,S.aureus 29213
9,D9,O=C(C)NC[C@H](OC1=O)CN1C(C=C2F)=CC=C2N3CCN(/N=C/C4=CC([N+]([O-])=O)=CC=C4)CC3,Morpholino,484.19,2,0.301029996,1,,,,,,,,2,,,,,,,,,,,,,,,,,S.aureus 29213
10,D10,O=C(C)NC[C@H](OC1=O)CN1C(C=C2F)=CC=C2N3CCN(/N=C/C4=CC=C([N+]([O-])=O)C=C4)CC3,Morpholino,484.49,4,0.602059991,4,,,,,,,,4,,,,,,,,,,,,,,,,,S.aureus 29213
